Event 138712468 , , , , , , , , , ,
Event 138712481 , , , , , , , , , ,
Event 138712459 , , , , , , , , , ,
Event 138712494 , , , , , , , , , ,
Event 138712447 , , , , , , , , , ,
Event 138712475,2.34804 , , , , , , , , ,
Event 138712514 , , , , , , , , , ,
Event 138712526 , , , , , , , , , ,
Event 138712483 , , , , , , , , , ,
Event 138712542 , , , , , , , , , ,
Event 138712537 , , , , , , , , , ,
Event 138712467,-0.207223 , , , , , , , , ,
Event 138712541 , , , , , , , , , ,
Event 138712484 , , , , , , , , , ,
Event 138712543 , , , , , , , , , ,
Event 138712562 , , , , , , , , , ,
Event 138712510,-1.69375 , , , , , , , , ,
Event 138712544 , , , , , , , , , ,
Event 138712482 , , , , , , , , , ,
Event 138712561 , , , , , , , , , ,
Event 138712566 , , , , , , , , , ,
Event 138712580 , , , , , , , , , ,
Event 138712532 , , , , , , , , , ,
Event 138712594 , , , , , , , , , ,
Event 138712584 , , , , , , , , , ,
Event 138712602 , , , , , , , , , ,
Event 138712598 , , , , , , , , , ,
Event 138712556 , , , , , , , , , ,
Event 138712600,-2.37015 , , , , , , , , ,
Event 138712599 , , , , , , , , , ,
Event 138712595,-1.18662 , , , , , , , , ,
Event 138712575 , , , , , , , , , ,
Event 138712563,-0.319118 , , , , , , , , ,
Event 138712603 , , , , , , , , , ,
Event 138712614 , , , , , , , , , ,
Event 138712618 , , , , , , , , , ,
Event 138712606 , , , , , , , , , ,
Event 138712631 , , , , , , , , , ,
Event 138712625 , , , , , , , , , ,
Event 138712615,0.178998 , , , , , , , , ,
Event 138712607 , , , , , , , , , ,
Event 138712577 , , , , , , , , , ,
Event 138712642,-1.5574 , , , , , , , , ,
Event 138712589 , , , , , , , , , ,
Event 138712639 , , , , , , , , , ,
Event 138712652 , , , , , , , , , ,
Event 138712650 , , , , , , , , , ,
Event 138712662,-0.673542 , , , , , , , , ,
Event 138712653 , , , , , , , , , ,
Event 138712656,0.667548 , , , , , , , , ,
Event 138712641,-0.382433 , , , , , , , , ,
Event 138712622 , , , , , , , , , ,
Event 138712689 , , , , , , , , , ,
Event 138712626 , , , , , , , , , ,
Event 138712672 , , , , , , , , , ,
Event 138712648 , , , , , , , , , ,
Event 138712697 , , , , , , , , , ,
Event 138712705 , , , , , , , , , ,
Event 138712720 , , , , , , , , , ,
Event 138712692 , , , , , , , , , ,
Event 138712694,0.00261022 , , , , , , , , ,
Event 138712729,0.458036 , , , , , , , , ,
Event 138712710 , , , , , , , , , ,
Event 138712685,-0.395552 , , , , , , , , ,
Event 138712691 , , , , , , , , , ,
Event 138712716,0.0823265 , , , , , , , , ,
Event 138712738 , , , , , , , , , ,
Event 138712730 , , , , , , , , , ,
Event 138712760,-0.911385 , , , , , , , , ,
Event 138712754 , , , , , , , , , ,
Event 138712687 , , , , , , , , , ,
Event 138712756 , , , , , , , , , ,
Event 138712728 , , , , , , , , , ,
Event 138712777,1.72001 , , , , , , , , ,
Event 138712770 , , , , , , , , , ,
Event 138712791 , , , , , , , , , ,
Event 138712731 , , , , , , , , , ,
Event 138712782 , , , , , , , , , ,
Event 138712778 , , , , , , , , , ,
Event 138712745 , , , , , , , , , ,
Event 138712788 , , , , , , , , , ,
Event 138712795 , , , , , , , , , ,
Event 138712764 , , , , , , , , , ,
Event 138712808 , , , , , , , , , ,
Event 138712751 , , , , , , , , , ,
Event 138712772 , , , , , , , , , ,
Event 138712826 , , , , , , , , , ,
Event 138712828 , , , , , , , , , ,
Event 138712816 , , , , , , , , , ,
Event 138712843 , , , , , , , , , ,
Event 138712769 , , , , , , , , , ,
Event 138712858 , , , , , , , , , ,
Event 138712840 , , , , , , , , , ,
